sku,name,description,unit,work,price,taxons,meta_keyword,meta_description
КР-00185,Высверливание отверстий в ГВЛ,<h5><b>Набор операций:</b></h5><ol><li>Сверление отверстий в перегородках из ГВЛ.</ol>,шт,0.1,20,Типы объектов>Электрика,"Электрика, Высверливание отверстий в ГВЛ",Сверление отверстий в перегородках из ГВЛ.
КР-00119,Демонтаж провода,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж провода</ol>,п. м,0.1,20,Типы объектов>Электрика,"Электрика, Демонтаж провода",Демонтаж провода
КР-00105,Демонтаж розеток и выключателей,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж розеток и выключателей</ol>,шт,0.5,130,Типы объектов>Электрика,"Электрика, Демонтаж розеток и выключателей",Демонтаж розеток и выключателей
КР-00142,Демонтаж светильника простого,<h5><b>Набор операций:</b></h5><ol><li>Демонтаж светильника подвесного</ol>,шт,0.4,100,Типы объектов>Электрика,"Электрика, Демонтаж светильника простого",Демонтаж светильника подвесного
КР-00104,Демонтаж светильников люминисцентных,"<h5><b>Набор операций:</b></h5><ol><li>Демонтаж светильника люм,</ol>",шт,0.35,90,Типы объектов>Электрика,"Электрика, Демонтаж светильников люминисцентных","Демонтаж светильника люм,"
КР-00154,Прокладка провода для освещения,"<h5><b>Набор операций:</b></h5><ol><li>Прокладка провода</ol><h5><b>Необходимые материалы:</b></h5><ol><li>АВВГ 2х2,5пл</ol>",п. м,0.14,20,Типы объектов>Электрика,"Электрика, Прокладка провода для освещения",Прокладка провода
КР-00164,Установка выключателя,<h5><b>Набор операций:</b></h5><ol><li>Установка розеток и выключателей</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Выключатель 2-кл</ol>,шт,0.5,100,Типы объектов>Электрика,"Электрика, Установка выключателя",Установка розеток и выключателей
КР-00157,Установка распределительной коробки,<h5><b>Набор операций:</b></h5><ol><li>Установка распределительной коробки</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Коробка распределительная</ol>,шт,0.5,100,Типы объектов>Электрика,"Электрика, Установка распределительной коробки",Установка распределительной коробки
КР-00096,Установка розетки,<h5><b>Набор операций:</b></h5><ol><li>Установка розеток и выключателей</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Розетка 2-ая с/з</ol>,шт,0.5,100,Типы объектов>Электрика,"Электрика, Установка розетки",Установка розеток и выключателей
КР-00102,Установка светильника навесного,<h5><b>Набор операций:</b></h5><ol><li>Прокладка провода<li>Установка светильника настенного</ol>,шт,0.44,80,Типы объектов>Электрика,"Электрика, Установка светильника навесного","Прокладка провода
Установка светильника настенного"
КР-00062,Устройство растровых светильников,"<h5><b>Набор операций:</b></h5><ol><li>Установка растрового светильнка<li>Прокладка провода</ol><h5><b>Необходимые материалы:</b></h5><ol><li>АВВГ 2х2,5пл<li>Лампа люминисцентная<li>Светильник люминисц<li>Изолента ХБ 350 г</ol>",шт,0.74,140,Типы объектов>Электрика,"Электрика, Устройство растровых светильников","Установка растрового светильнка
Прокладка провода"
КР-00067,Устройство точечных светильников,"<h5><b>Набор операций:</b></h5><ol><li>Установка точечного светильника<li>Прокладка провода</ol><h5><b>Необходимые материалы:</b></h5><ol><li>АВВГ 2х2,5пл<li>Светильник точечный R63 бел.<li>Лампа для точечного светильника</ol>",шт,0.54,90,Типы объектов>Электрика,"Электрика, Устройство точечных светильников","Установка точечного светильника
Прокладка провода"
КР-00155,Устройство штробы для прокладки провола.,<h5><b>Набор операций:</b></h5><ol><li>Штробление в ж/б или кирп. стене под провод</ol>,п. м,0.3,60,Типы объектов>Электрика,"Электрика, Устройство штробы для прокладки провола.",Штробление в ж/б или кирп. стене под провод
